Ultralytics 8.4.14  Python-3.11.9 torch-2.5.1+cu121 CUDA:0 (NVIDIA GeForce RTX 4070, 12282MiB)
YOLOv8l summary (fused): 112 layers, 43,668,288 parameters, 0 gradients, 165.2 GFLOPs
[34m[1mval: [0mFast image access  (ping: 0.10.1 ms, read: 709.2308.9 MB/s, size: 63.0 KB)
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 62/625 6.6it/s 9.8s<1:25
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 63/625 6.2it/s 10.0s<1:31
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 64/625 6.5it/s 10.1s<1:27
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 65/625 6.6it/s 10.3s<1:25
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ━─────────── 66/625 6.7it/s 10.4s<1:23
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ━─────────── 67/625 6.8it/s 10.5s<1:22
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ━─────────── 68/625 6.8it/s 10.7s<1:21
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ━─────────── 69/625 7.0it/s 10.8s<1:20
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ━─────────── 70/625 7.0it/s 11.0s<1:19
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ━─────────── 71/625 7.1it/s 11.1s<1:19
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━─────────── 72/625 7.1it/s 11.2s<1:18
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━─────────── 73/625 7.0it/s 11.4s<1:19
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━─────────── 74/625 7.1it/s 11.5s<1:18
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━─────────── 75/625 7.1it/s 11.7s<1:18
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━─────────── 76/625 7.1it/s 11.8s<1:17
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━─────────── 77/625 7.1it/s 12.0s<1:17
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━─────────── 78/625 7.2it/s 12.1s<1:16
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 79/625 7.2it/s 12.2s<1:16
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 80/625 7.2it/s 12.4s<1:16
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 81/625 7.1it/s 12.5s<1:17
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 82/625 7.0it/s 12.7s<1:17
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 83/625 7.0it/s 12.8s<1:17
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 84/625 6.7it/s 13.0s<1:21
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 85/625 6.8it/s 13.1s<1:20
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 86/625 6.9it/s 13.3s<1:19
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 87/625 6.9it/s 13.4s<1:18
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 88/625 6.9it/s 13.5s<1:18
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 89/625 6.4it/s 13.7s<1:24
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 90/625 6.5it/s 13.9s<1:22
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ━╸────────── 91/625 6.4it/s 14.0s<1:24
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ━╸────────── 92/625 6.5it/s 14.2s<1:22
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ━╸────────── 93/625 6.6it/s 14.3s<1:20
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ━╸────────── 94/625 6.7it/s 14.5s<1:19
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ━╸────────── 95/625 6.8it/s 14.6s<1:18
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ━╸────────── 96/625 6.7it/s 14.8s<1:19
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━╸────────── 97/625 6.7it/s 14.9s<1:19
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━╸────────── 98/625 6.8it/s 15.1s<1:17
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━╸────────── 99/625 6.9it/s 15.2s<1:16
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━╸────────── 100/625 7.0it/s 15.4s<1:15
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━╸────────── 101/625 7.1it/s 15.5s<1:14
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━╸────────── 102/625 7.1it/s 15.6s<1:14
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━╸────────── 103/625 7.0it/s 15.8s<1:15
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ━╸────────── 104/625 6.9it/s 15.9s<1:15
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ━━────────── 105/625 6.9it/s 16.1s<1:16
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ━━────────── 106/625 6.9it/s 16.2s<1:15
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ━━────────── 107/625 6.9it/s 16.4s<1:15
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ━━────────── 108/625 6.9it/s 16.5s<1:14
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ━━────────── 109/625 6.9it/s 16.6s<1:14
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 110/625 6.8it/s 16.8s<1:15
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 111/625 6.7it/s 17.0s<1:16
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 112/625 6.7it/s 17.1s<1:17
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 113/625 6.5it/s 17.3s<1:19
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 114/625 6.5it/s 17.4s<1:19
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 115/625 6.5it/s 17.6s<1:18
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ━━────────── 116/625 6.6it/s 17.7s<1:17
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ━━────────── 117/625 6.7it/s 17.9s<1:16
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ━━────────── 118/625 6.7it/s 18.0s<1:16
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ━━────────── 119/625 6.8it/s 18.2s<1:15
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ━━────────── 120/625 6.8it/s 18.3s<1:14
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ━━────────── 121/625 6.5it/s 18.5s<1:17
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 122/625 6.7it/s 18.6s<1:16
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 123/625 6.8it/s 18.8s<1:14
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 124/625 6.8it/s 18.9s<1:13
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 125/625 6.9it/s 19.0s<1:12
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 126/625 7.0it/s 19.2s<1:12
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 127/625 7.0it/s 19.3s<1:11
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 128/625 6.9it/s 19.5s<1:12
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 21% ━━────────── 129/625 6.8it/s 19.6s<1:12
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 21% ━━────────── 130/625 6.8it/s 19.8s<1:12
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 21% ━━╸───────── 131/625 6.9it/s 19.9s<1:12
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 21% ━━╸───────── 132/625 6.9it/s 20.1s<1:12
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 21% ━━╸───────── 133/625 6.9it/s 20.2s<1:11
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 21% ━━╸───────── 134/625 6.7it/s 20.4s<1:13
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 135/625 6.7it/s 20.5s<1:13
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 136/625 6.6it/s 20.7s<1:14
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 137/625 6.6it/s 20.8s<1:14
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 138/625 6.6it/s 21.0s<1:13
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 139/625 5.8it/s 21.2s<1:23
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 140/625 5.8it/s 21.4s<1:23
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ━━╸───────── 141/625 4.9it/s 21.7s<1:38
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ━━╸───────── 142/625 4.1it/s 22.2s<1:59
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ━━╸───────── 143/625 4.1it/s 22.5s<1:59
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ━━╸───────── 144/625 3.5it/s 23.0s<2:18
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ━━╸───────── 145/625 3.1it/s 23.4s<2:36
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ━━╸───────── 146/625 3.5it/s 23.6s<2:16
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 147/625 3.1it/s 24.1s<2:36
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 148/625 2.9it/s 24.6s<2:47
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 149/625 3.0it/s 24.9s<2:38
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 150/625 2.7it/s 25.4s<2:55
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 151/625 2.7it/s 25.7s<2:54
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 152/625 2.7it/s 26.1s<2:56
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 153/625 2.5it/s 26.6s<3:10
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 25% ━━╸───────── 154/625 3.0it/s 26.8s<2:37
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 25% ━━╸───────── 155/625 2.7it/s 27.3s<2:53
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 25% ━━╸───────── 156/625 2.6it/s 27.8s<3:04
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 25% ━━━───────── 157/625 2.9it/s 28.1s<2:40
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 25% ━━━───────── 158/625 2.6it/s 28.6s<2:57
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 25% ━━━───────── 159/625 2.6it/s 28.9s<2:57
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 160/625 2.4it/s 29.4s<3:10
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 161/625 2.4it/s 29.9s<3:16
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 162/625 2.8it/s 30.2s<2:45
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 163/625 2.5it/s 30.7s<3:02
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 164/625 2.5it/s 31.1s<3:02
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 165/625 2.7it/s 31.4s<2:52
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 166/625 2.5it/s 31.9s<3:05
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 167/625 2.8it/s 32.2s<2:41
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 168/625 2.7it/s 32.6s<2:51
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 169/625 2.5it/s 33.1s<3:03
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 170/625 3.2it/s 33.3s<2:22
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 171/625 3.1it/s 33.7s<2:27
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% ━━━───────── 172/625 2.8it/s 34.2s<2:44
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% ━━━───────── 173/625 3.1it/s 34.4s<2:24
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% ━━━───────── 174/625 2.8it/s 34.9s<2:40
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% ━━━───────── 175/625 2.6it/s 35.3s<2:52
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% ━━━───────── 176/625 3.3it/s 35.6s<2:18
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% ━━━───────── 177/625 2.9it/s 36.1s<2:35
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% ━━━───────── 178/625 2.7it/s 36.5s<2:47
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━───────── 179/625 2.8it/s 36.9s<2:42
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━───────── 180/625 2.5it/s 37.4s<2:56
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━───────── 181/625 2.8it/s 37.6s<2:39
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━───────── 182/625 2.6it/s 38.1s<2:50
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━╸──────── 183/625 2.5it/s 38.6s<2:59
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━╸──────── 184/625 3.3it/s 38.8s<2:15
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 185/625 2.9it/s 39.3s<2:33
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 186/625 2.7it/s 39.7s<2:44
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 187/625 3.3it/s 39.9s<2:13
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 188/625 2.9it/s 40.4s<2:30
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 189/625 2.7it/s 40.9s<2:42
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 190/625 2.7it/s 41.3s<2:41
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ━━━╸──────── 191/625 2.5it/s 41.8s<2:54
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ━━━╸──────── 192/625 2.9it/s 42.0s<2:30
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ━━━╸──────── 193/625 2.6it/s 42.5s<2:45
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ━━━╸──────── 194/625 2.5it/s 43.0s<2:54
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ━━━╸──────── 195/625 3.0it/s 43.2s<2:23
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ━━━╸──────── 196/625 2.7it/s 43.7s<2:38
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 197/625 2.6it/s 44.2s<2:46
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 198/625 2.9it/s 44.4s<2:26
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 199/625 2.6it/s 44.9s<2:41
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 200/625 2.7it/s 45.3s<2:36
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 201/625 2.7it/s 45.6s<2:34
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 202/625 2.5it/s 46.1s<2:47
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 203/625 2.9it/s 46.4s<2:24
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━╸──────── 204/625 3.1it/s 46.7s<2:15
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━╸──────── 205/625 2.8it/s 47.2s<2:31
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━╸──────── 206/625 2.8it/s 47.5s<2:27
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━╸──────── 207/625 2.7it/s 47.9s<2:34
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━╸──────── 208/625 2.5it/s 48.4s<2:47
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 209/625 3.2it/s 48.6s<2:11
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 34% ━━━━──────── 210/625 2.9it/s 49.1s<2:24
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 34% ━━━━──────── 211/625 2.7it/s 49.5s<2:36
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 34% ━━━━──────── 212/625 3.2it/s 49.8s<2:08
